;i=1;i=1;i=1;i=1;;i=2;i=2;i=2;i=2;;i=3;i=3;i=3;i=3;;i=4;i=4;i=4;i=4;;i=5;i=5;i=5;i=5;;i=6;i=6;i=6;i=6;;i=7;i=7;i=7;i=7
Palier -->;50;100;150;250;;50;100;150;250;;50;100;150;250;;50;100;150;250;;50;100;150;250;;50;100;150;250;;50;100;150;250
Scénario;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;48.6852;97.7937;153.4642;252.5966;;46.3227;103.0710;153.9899;263.6027;;49.0629;99.3848;152.5043;248.6207;;51.9764;99.9907;149.8621;250.9193;;49.2834;101.6519;147.7990;255.5522;;50.5684;99.4551;153.2566;247.2556;;50.5901;101.8961;143.1635;248.8078
2;   50.0443;  102.9312;  156.7783;  259.9999;;   54.9667;   96.1690;  157.5716;  256.8714;;   50.0884;  106.7878;  159.9426;  253.1971;;   51.3957;   96.0034;  144.2085;  249.5669;;   47.8944;  104.8405;  155.9774;  268.0174;;   51.2038;  101.8933;  152.1726;  248.9692;;   50.5340;  104.0710;  148.5077;  230.7193
3;   52.4594;  102.0512;  157.8354;  243.3559;;   47.7952;  106.7451;  145.4969;  268.9277;;   50.8158;  100.5612;  154.2431;  249.9166;;   48.6606;   97.1915;  149.1221;  244.0017;;   50.3645;   94.8760;  145.5500;  245.1114;;   48.6817;   98.1873;  154.3157;  248.6125;;   49.9963;   97.1121;  148.6441;  268.6111
4;   51.5888;   99.4293;  144.2571;  267.0610;;   53.3164;  106.7497;  154.1925;  248.4987;;   50.6399;   99.8460;  147.6391;  248.7933;;   50.8494;  102.0908;  146.2001;  237.8831;;   50.5800;  102.1515;  150.2224;  248.8681;;   48.6206;   99.4362;  151.4227;  247.4631;;   50.4127;  105.1469;  152.0722;  255.5205
5;   48.8470;   98.3101;  147.5463;  244.9248;;   50.6073;   97.2824;  151.7735;  256.4156;;   49.3185;   98.7137;  144.1164;  255.9030;;   50.3981;  100.4164;  151.1400;  246.7149;;   51.6159;   96.9588;  151.6235;  252.5167;;   48.8638;   95.7466;  147.3739;  246.7480;;   50.5948;   95.6177;  160.3920;  259.1645
6;   49.0325;  104.3641;  147.9727;  257.6093;;   55.8976;   93.3415;  153.5232;  256.5365;;   49.7321;   96.4021;  147.4034;  238.9578;;   50.7029;  100.0281;  148.9602;  250.0137;;   50.9917;   99.8808;  147.6689;  260.1858;;   50.8085;  101.6552;  147.3084;  256.8947;;   47.4400;  100.8451;  136.7031;  259.3101
7;   50.1476;  100.0574;  154.8938;  258.8602;;   49.5964;  100.4040;  137.6635;  255.6334;;   49.8351;  103.1615;  149.1219;  240.7996;;   50.0823;  100.5705;  147.5293;  255.6878;;   51.4178;   99.6881;  150.9804;  251.6716;;   50.3652;  101.8760;  149.6712;  246.4688;;   48.5721;  102.5799;  149.8684;  248.5414
8;   49.3419;   97.2406;  150.8272;  245.8430;;   49.0410;  105.0288;  138.1391;  242.6008;;   50.3516;  100.2028;  152.9450;  242.8977;;   51.6917;  100.3716;  146.1425;  245.6078;;   51.0569;  102.4308;  145.1660;  243.0956;;   50.3417;  102.2521;  149.0375;  252.9161;;   50.6466;  104.0262;  157.2125;  259.5987
9;   48.4642;   97.6841;  143.9073;  254.9973;;   48.6157;  104.0587;  160.0272;  234.3075;;   46.2851;  102.2324;  150.5213;  242.4200;;   49.1199;  102.3431;  154.5849;  253.7106;;   50.9059;   99.2358;  146.1586;  238.0684;;   48.9734;   98.8367;  148.0342;  247.6257;;   52.1957;   99.8025;  150.6339;  249.3694
10;   48.6798;   95.1616;  150.0005;  236.6373;;   49.4636;   92.6053;  144.9016;  237.1691;;   50.4068;   99.1217;  144.3583;  248.0322;;   52.0605;  103.7653;  150.8714;  262.3855;;   48.7735;  105.1318;  148.3867;  256.5671;;   51.1869;   97.2077;  150.0616;  252.2280;;   50.4281;   99.3920;  152.3661;  246.7859
11;   51.3590;  103.7690;  151.3527;  244.9405;;   51.0624;   96.7287;  148.9480;  238.6862;;   50.3214;  102.0581;  156.8762;  259.8132;;   50.5735;  101.8255;  139.8269;  250.4063;;   50.9571;  102.6494;  148.1950;  251.0916;;   49.4016;   96.0732;  152.1224;  246.2654;;   50.2062;  101.0570;  147.1089;  238.1758
12;   49.4552;   97.3603;  151.8301;  237.8672;;   51.8927;  105.7194;  144.1310;  256.4262;;   49.2937;  101.6883;  152.9446;  237.3917;;   50.3349;  104.9768;  148.9984;  249.5893;;   48.2434;  102.7894;  150.4665;  245.6431;;   51.8283;   99.9079;  152.3439;  262.1958;;   51.7681;  100.6585;  129.5322;  223.5289
13;   50.6871;   97.9750;  149.4582;  238.9697;;   49.3300;   97.0035;  144.4509;  238.9668;;   48.1785;   99.1851;  149.6486;  258.5972;;   51.5430;   98.0019;  154.0995;  249.2714;;   51.9487;   99.4683;  152.0557;  242.4825;;   50.3523;  100.2694;  148.1387;  246.3495;;   47.6158;  102.9012;  145.7154;  246.6349
14;   48.6614;   96.8180;  150.3011;  246.3154;;   52.5740;   97.2452;  155.6475;  255.0868;;   51.9021;  101.2075;  147.4969;  247.0254;;   50.0987;   99.6791;  144.0788;  254.4634;;   51.9383;  105.7355;  150.0354;  244.7834;;   51.0894;   99.0025;  151.3623;  252.8754;;   47.6179;  103.8520;  149.1046;  231.6704
15;   52.9462;  105.8851;  151.0992;  253.9721;;   50.4351;   91.3382;  167.3742;  246.6780;;   53.3024;   99.2022;  148.5268;  243.2776;;   51.3306;   99.4540;  149.3776;  265.7301;;   49.4378;  103.8222;  148.5888;  258.0192;;   48.9254;   99.2719;  151.4257;  253.0991;;   50.0932;   94.6223;  143.5170;  248.0923
16;   49.4658;   98.0071;  147.1781;  266.4337;;   49.7863;   98.3199;  146.7929;  257.0514;;   51.0066;  103.8709;  142.9958;  251.2531;;   51.8829;   99.5322;  147.6078;  246.8009;;   53.0003;  101.2426;  152.5468;  243.9163;;   49.8534;   99.5732;  148.2870;  254.0846;;   49.4581;   94.7897;  145.6456;  248.1703
17;   50.6651;  100.2154;  144.8012;  258.9749;;   48.4582;  102.9741;  164.3525;  251.0036;;   51.1411;   99.7094;  161.5381;  232.5275;;   48.7699;   97.6023;  153.6146;  242.7941;;   51.5400;   96.5388;  151.5783;  242.4561;;   48.8473;  101.6094;  151.5697;  239.2813;;   47.0115;   97.8366;  153.6483;  243.3816
18;   50.0147;   95.4152;  157.3737;  232.3469;;   57.3498;  100.2586;  143.3130;  245.5904;;   52.3421;  104.5072;  146.2712;  252.4715;;   49.5811;   98.9863;  149.1803;  254.5443;;   50.3143;  101.5828;  155.3788;  251.3361;;   49.7078;   99.4983;  150.1547;  243.2916;;   48.4629;  100.2817;  160.0595;  250.4006
19;   48.9918;   99.4722;  149.4622;  243.5649;;   49.3461;   97.7635;  138.7279;  242.5535;;   50.0280;   99.0878;  148.1971;  256.9807;;   48.7447;  100.6675;  155.8430;  256.0306;;   50.4928;   97.8114;  152.7593;  237.9719;;   49.2398;  101.6939;  154.9819;  251.8782;;   50.1438;   93.4421;  148.6630;  252.6600
20;   49.1510;  103.1229;  152.8672;  232.3309;;   47.9939;  101.6848;  144.4997;  259.9653;;   51.6012;   99.6192;  142.4627;  251.9830;;   51.6850;   97.9304;  150.0475;  244.7500;;   48.9595;  101.4284;  146.6057;  244.9455;;   49.0236;   97.8359;  149.6086;  246.3787;;   49.5404;   91.0969;  151.0289;  243.1443
21;   47.8161;   96.3387;  150.6946;  249.4088;;   51.5466;   96.2713;  141.7406;  256.1403;;   50.6111;   96.6005;  146.6681;  256.2521;;   49.4322;  102.2371;  146.4804;  238.3496;;   48.8334;   96.9969;  153.0182;  254.1975;;   50.7671;  100.5840;  155.1790;  252.3170;;   49.1393;   96.3629;  151.9284;  250.7932
22;   51.8573;   97.9963;  155.2093;  247.4916;;   50.9615;  104.3399;  149.7276;  241.4118;;   50.9955;   98.9288;  145.6504;  241.3217;;   50.8513;  101.7299;  149.7375;  255.3519;;   50.2693;   95.3314;  152.6776;  254.8673;;   49.7175;   99.6760;  149.0158;  246.7466;;   49.0850;   96.7919;  159.5836;  241.1765
23;   46.1353;   96.3280;  134.8921;  251.6542;;   52.9968;  102.0028;  145.5717;  260.6105;;   48.3894;  103.9250;  158.1081;  259.3855;;   50.3224;   99.5006;  147.6908;  252.7888;;   48.9784;  101.2921;  151.8279;  256.8731;;   49.6518;  101.6284;  147.0652;  239.1869;;   50.2228;   99.5288;  150.8088;  239.5592
24;   48.0651;   91.6239;  143.2050;  249.1501;;   47.3899;   99.9894;  149.8723;  256.8788;;   48.8477;   96.3782;  149.3598;  243.2101;;   49.8595;  103.5281;  150.4142;  249.2890;;   51.3159;  106.0849;  149.2313;  249.9813;;   50.2051;   97.1709;  154.6820;  248.0062;;   50.5800;   98.7330;  154.3142;  226.0929
25;   49.8253;  103.5284;  152.2305;  236.9066;;   48.3535;  102.4915;  167.0923;  242.3143;;   48.7912;  100.2832;  147.7500;  245.0671;;   49.8323;  103.9035;  147.2151;  253.4290;;   48.2050;   99.5329;  143.5370;  261.4077;;   50.1970;  100.0192;  152.1142;  248.7564;;   51.7362;  106.6933;  142.2753;  237.2847
